endbr64, sub_rsp_8, mov_rax_qword_ptr_[rip+0x@@ 35@@ fd@@ 1], test_rax_rax, je_4, call_rax, add_rsp_8, ret
push_qword_ptr_[rip+0x@@ 3@@ 5a@@ a2], b@@ nd@@ _@@ jmp@@ _qword_ptr_[rip+0x@@ 3@@ 5a@@ a3@@ ]
push_r15, push_r14, push_r13, mov_r13_rdi, push_r12, mov_r12_rsi, push_rbp, push_rbx, mov_rbx_rcx, sub_rsp_0x28, mov_qword_ptr_[rsp+8]_rdx, mov_qword_ptr_[rsp+0x18]_r8, cmp_rcx@@ _0x7@@ fff, jg@@ _0x48, cmp_rcx_-1, je_0x42, mov_ebp_ecx, xor_r14d_r14d, movsxd_rdi@@ _ecx, test_ecx_ecx, jne_0x40, cmp_dword_ptr_[r12+@@ 8]_5, jne_0x48, mov_edi_0x6@@ 0, call_0xffffffffffff7@@ 4@@ 13, mov_rdi_rax, mov_rax_qword_ptr_[r12], mov_qword_ptr_[rdi+0x@@ 58]_rax, mov_qword_ptr_[r12@@ ]_rdi, call_0x3@@ 20@@ f, jmp_0x24, mov_edi@@ _0x8000, mov_ebp@@ _0x8000, call_0xffffffffffff7@@ 3e@@ 6, cmp_dword_ptr_[r12+@@ 8]_5, mov_r14_rax, je_0xffffffffffffff@@ c0, mov_qword_ptr_[rsp+0x10]_0, test_ebp_ebp, jle_0x@@ c7, mov_r8d_dword_ptr_[r@@ 13+8], mov_edi_dword_ptr_[r@@ 13], test_r8d_r8d, jne_0x1@@ 98, movsxd_r15@@ _ebp, mov_rdx_r15, mov_rsi_r14, call_0xa0@@ 6, mov_r9_rax, test_rax_rax, js_0x@@ eb, je_0x96, add_qword_ptr_[rsp+0x1@@ 0]_r9, cmp_rbx@@ _-1, je_0xb, sub_rbx@@ _r9, cmp_r15@@ _rbx, cmovg@@ _ebp@@ _ebx, mov_esi_dword_ptr_[r@@ 12+8], mov_rdi_qword_ptr_[r12], mov_rcx_r9, mov_rdx_r14, mov_qword_ptr_[rsp]_r9, call_0xfffffffffffffe0@@ 8, mov_rax_qword_ptr_[rsp+8], mov_r9_qword_ptr_[rsp], mov_r8d_dword_ptr_[r@@ ax+8], cmp_r8d@@ _2, je_0x32, cmp_r8d@@ _3, je_0xffffffffffffff@@ 84, cmp_r8d_1, je_0x7e, lea_rcx_[rip+0x@@ da@@ 7b], lea_rdx_[rip+0x@@ db@@ 16], mov_esi_0x8@@ a, lea_rdi_[rip+0x@@ da@@ 7d], xor_eax_eax, call_0xffffffffffff5f@@ 48, mov_rax_qword_ptr_[rsp+8], mov_rdx_r9, mov_edi_dword_ptr_[rax], mov_rsi_r14, call_0xa0@@ 3, test_rax_rax, js_0xa@@ b, jne_0xffffffffffffff@@ 3d, cmp_dword_ptr_[r12+@@ 8]_5, je_0x10b, mov_rdi_r14, call_0xfffffffffffe@@ 5f@@ 50, test_rbx_rbx, jg_0x@@ 98, mov_rax_qword_ptr_[rsp+0x10], add_rsp_0x28, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret, mov_rdi_qword_ptr_[rax], mov_rdx_r9, mov_rsi_r14, call_0xfffffffffffff2d@@ f, jmp_0xfffffffffffffef2, mov_edx_5, lea_rsi_[rip+0x@@ da@@ 17], lea_rdi_[rip+0x@@ 79@@ 1b], call_0xfffffffffffe6@@ 18d, mov_rdi_qword_ptr_[rsp+0x18], mov_rsi_rax, xor_eax_eax, call_0x65@@ e, cmp_dword_ptr_[r12+@@ 8]_5, je_0x87, mov_rdi_r14, call_0xfffffffffffe@@ 5e@@ da, mov_qword_ptr_[rsp+0x10@@ ]_-1, jmp_0xffffffffffffff8a, mov_edx_5, lea_rsi_[rip+0xd@@ 9d@@ 6], jmp_0xffffffffffffffb0, mov_edx_5, lea_rsi_[rip+0xd@@ 9e@@ c], lea_rdi_[rip+0x@@ 78@@ bb], call_0xfffffffffffe6@@ 12@@ d, mov_rdi_qword_ptr_[rsp+0x18], mov_rsi_rax, xor_eax_eax, call_0x4@@ fe, cdqe, mov_qword_ptr_[rsp+0x10]_rax, jmp_0xffffffffffffff40, lea_rcx_[rip+0xd@@ 95@@ 4], lea_rdx_[rip+0xd@@ 9@@ ff], mov_esi_0x@@ 9d, lea_rdi_[rip+0xd@@ 95@@ 6], xor_eax_eax, call_0xffffffffffff5e@@ 21, mov_rdi_qword_ptr_[r12], call_0xfffffffffffffc@@ e8, jmp_0xffffffffffffff76, mov_rdi_qword_ptr_[r12], call_0xfffffffffffffc@@ da, jmp_0xfffffffffffffef@@ 2
endbr64, push_r13, push_r12, mov_r12_rdi, push_rbp, mov_rbp_rsi, sub_rsp_0x10, cmp_edx@@ _5, je_0x1a, add_rsp_0x10, mov_esi_edx, mov_rdx_rdi, mov_rdi_rbp, pop_rbp, pop_r12, pop_r13, jmp_0xfffffffffffffc@@ 57, mov_edi_0x6@@ 0, mov_qword_ptr_[rsp+8]_rcx, call_0xffffffffffff7@@ 1a@@ 6, mov_qword_ptr_[rax+0x5@@ 8]_rbp, mov_rdi_rax, mov_r13_rax, call_0x2@@ fa@@ 7, mov_rcx_qword_ptr_[rsp+8], mov_rdx_r12, mov_rdi_r13, mov_esi_5, call_0xfffffffffffffc@@ 22, mov_rdi_r13, mov_r12_rax, call_0xfffffffffffffc@@ 67, add_rsp_0x10, pop_rbp, mov_rax_r12, pop_r12, pop_r13, ret
endbr64, sub_rsp_0x48, pxor_xmm0_xmm0, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x38]_rax, xor_eax_eax, movaps_xmmword_ptr_[rsp+0x20]_xmm0, mov_dword_ptr_[rsp+0x18]_ecx, mov_dword_ptr_[rsp+0x20]@@ _r8d, mov_rcx_qword_ptr_[rsp+0x50], mov_r8@@ _qword_ptr_[rsp+0x58], movaps_xmmword_ptr_[rsp]_xmm0, mov_qword_ptr_[rsp+0x10]_rdx, mov_dword_ptr_[rsp]@@ _edi, mov_dword_ptr_[rsp+8]_esi, lea_rdx_[rsp+0x20], lea_rsi_[rsp+0x10], mov_rdi_rsp, mov_dword_ptr_[rsp+0x28]@@ _r9d, call_0xfffffffffffffc@@ aa, mov_rcx_qword_ptr_[rsp+0x38], xor_rcx_qword_ptr_fs:[0x28], jne_7, add_rsp_0x48, ret, call_0xfffffffffffe@@ 60@@ 1@@ 0
endbr64, sub_rsp_0x48, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x38]_rax, xor_eax_eax, pxor_xmm0_xmm0, mov_dword_ptr_[rsp+0x18]_ecx, mov_qword_ptr_[rsp+0x20]_r8, mov_rcx_qword_ptr_[rsp+0x50], mov_r8@@ _qword_ptr_[rsp+0x58], movaps_xmmword_ptr_[rsp]_xmm0, mov_qword_ptr_[rsp+0x10]_rdx, mov_dword_ptr_[rsp]@@ _edi, mov_dword_ptr_[rsp+8]_esi, lea_rdx_[rsp+0x20], lea_rsi_[rsp+0x10], mov_rdi_rsp, mov_dword_ptr_[rsp+0x28]@@ _r9d, call_0xfffffffffffffc@@ 2f, mov_rcx_qword_ptr_[rsp+0x38], xor_rcx_qword_ptr_fs:[0x28], jne_7, add_rsp_0x48, ret, call_0xfffffffffffe@@ 5f@@ 9@@ 5
endbr64, push_r12, pxor_xmm0_xmm0, push_rbp, sub_rsp_0x48, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x38]_rax, xor_eax_eax, movaps_xmmword_ptr_[rsp]_xmm0, mov_dword_ptr_[rsp]@@ _edi, mov_dword_ptr_[rsp+8]_esi, test_esi_esi, jne_0x@@ be, mov_r12_rdx, mov_rsi_r12, mov_edx_1, mov_rbp_rcx, call_0xfffffffffffe@@ 60@@ 10, cmp_rax_-1, je_0x27, mov_rax_qword_ptr_[rsp+0x38], xor_rax_qword_ptr_fs:[0x28], jne_0x@@ b5, add_rsp_0x48, pop_rbp, mov_rax_r12, pop_r12, ret, call_0xfffffffffffe@@ 5d@@ 40, cmp_dword_ptr_[rax]@@ _0x1d, je_0x30, mov_edx_5, lea_rsi_[rip+0xd@@ 77@@ c], lea_rdi_[rip+0x7@@ 66@@ 1], call_0xfffffffffffe@@ 5e@@ d3, mov_rsi_rax, mov_rdi_rbp, xor_eax_eax, call_0x3a@@ 6, movsxd_r12@@ _eax, jmp_0xffffffffffffffa9, mov_rcx_r12, lea_rdx_[rsp+0x10], lea_rsi_[rsp+0x20], mov_rdi_rsp, mov_r8_rbp, mov_dword_ptr_[rsp+0x1@@ 8]_3, mov_qword_ptr_[rsp+0x10]_0, mov_dword_ptr_[rsp+0x@@ 28@@ ]_4, mov_qword_ptr_[rsp+0x20]_0, call_0xfffffffffffffb@@ 33, mov_r12_rax, jmp_0xffffffffffffff66, mov_r8d_esi, lea_rcx_[rip+0xd@@ 6b@@ a], lea_rdx_[rip+0xd@@ 74@@ 5], mov_esi_0x1@@ 12, lea_rdi_[rip+0xd@@ 6b@@ c], xor_eax_eax, call_0xffffffffffff5b@@ 87, call_0xfffffffffffe@@ 5e@@ 8@@ 2
endbr64, mov_rax_rdi, mov_ecx_5, lea_rdi_[rip+0xd@@ 75@@ 2], mov_rsi_rax, repe_cmpsb_byte_ptr_[rsi]_byte_ptr_[rdi], seta_dl, sbb_dl_0, test_dl_dl, je_0x50, mov_rsi_rax, mov_ecx_7, lea_rdi_[rip+0x@@ d7@@ 39], repe_cmpsb_byte_ptr_[rsi]_byte_ptr_[rdi], seta_al, sbb_al_0, test_al_al, jne_0x1e, mov_dword_ptr_[rip+0x@@ 1b@@ 3@@ 32@@ ]_1, mov_byte_ptr_[rip+0x@@ 9f@@ 17@@ a]_1, mov_eax_1, ret, mov_dword_ptr_[rip+0x@@ 1b@@ 3@@ 16@@ ]_0, mov_byte_ptr_[rip+0x@@ 9f@@ 15@@ e]_0, xor_eax_eax, ret, sub_rsp_8, mov_edi_1, mov_dword_ptr_[rip+0x@@ 1b@@ 2f@@ 5@@ ]_2, call_0xfffffffffffe@@ 5c@@ ad, test_eax_eax, setne_al, mov_byte_ptr_[rip+0x@@ 9f@@ 13@@ 4]_al, add_rsp_8, ret
endbr64, cmp_dword_ptr_[rip+0x@@ 1b@@ 2c@@ d@@ ]_-1, push_r12, movzx_eax_byte_ptr_[rip+0x@@ 9f@@ 1@@ 13], mov_r12_rdi, je_0x19, test_al_al, lea_rax_[rip+0x7@@ ed@@ 8], cmove@@ _r12_rax, mov_rax_r12, pop_r12, ret, lea_rdi_[rip+0xd@@ 69@@ a], call_0xfffffffffffe@@ 5b@@ 19, test_rax_rax, mov_rdi_rax, lea_rax_[rip+0xd@@ 67@@ c], cmove@@ _rdi_rax, call_0xffffffffffffff@@ 13, jmp_0xffffffffffffffc@@ 7
endbr64, xor_eax_eax, test_rdi_rdi, je_9, mov_eax_dword_ptr_[rdi], test_eax_eax, setne_al, ret
endbr64, push_rbx, mov_rbx_rdi, sub_rsp_0xf0, mov_qword_ptr_[rsp+0x50]_rdx, mov_qword_ptr_[rsp+0x5@@ 8]_rcx, mov_qword_ptr_[rsp+0x6@@ 0]_r8, mov_qword_ptr_[rsp+0x6@@ 8]_r9, test_al_al, je_0x3f, movaps_xmmword_ptr_[rsp+0x70]_xmm0, movaps_xmmword_ptr_[rsp+0x80@@ ]_xmm1, movaps_xmmword_ptr_[rsp+0x90@@ ]_xmm2, movaps_xmmword_ptr_[rsp+0xa0@@ ]_xmm3, movaps_xmmword_ptr_[rsp+0xb0@@ ]_xmm4, movaps_xmmword_ptr_[rsp+0xc0@@ ]_xmm5, movaps_xmmword_ptr_[rsp+0xd0@@ ]_xmm6, movaps_xmmword_ptr_[rsp+0x@@ e0@@ ]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x38]_rax, xor_eax_eax, lea_rax_[rsp+0x100], mov_qword_ptr_[rsp+0x28]_rax, lea_rax_[rsp+0x40], mov_dword_ptr_[rsp+0x20]@@ _0x10, mov_dword_ptr_[rsp+0x24]@@ _0x30, mov_qword_ptr_[rsp+0x30]_rax, mov_qword_ptr_[rsp]_0, mov_qword_ptr_[rsp+8]_0, mov_qword_ptr_[rsp+0x10]_0, test_rbx_rbx, je_0x1f, mov_qword_ptr_[rbx@@ ]_1, lea_rdx_[rsp+0x20], mov_rdi_rsp, call_0xffffffffffffe@@ be@@ 7, mov_rax_qword_ptr_[rsp+0x10], mov_qword_ptr_[rbx+8]_rax, mov_rax_qword_ptr_[rsp+0x38], xor_rax_qword_ptr_fs:[0x28], jne_0x10, add_rsp@@ _0xf0, mov_eax_0xffffffff, pop_rbx, ret, call_0xfffffffffffe@@ 5c@@ 5@@ b
endbr64, push_rbx, mov_rbx_rdi, sub_rsp_0xf0, mov_qword_ptr_[rsp+0x50]_rdx, mov_qword_ptr_[rsp+0x5@@ 8]_rcx, mov_qword_ptr_[rsp+0x6@@ 0]_r8, mov_qword_ptr_[rsp+0x6@@ 8]_r9, test_al_al, je_0x3f, movaps_xmmword_ptr_[rsp+0x70]_xmm0, movaps_xmmword_ptr_[rsp+0x80@@ ]_xmm1, movaps_xmmword_ptr_[rsp+0x90@@ ]_xmm2, movaps_xmmword_ptr_[rsp+0xa0@@ ]_xmm3, movaps_xmmword_ptr_[rsp+0xb0@@ ]_xmm4, movaps_xmmword_ptr_[rsp+0xc0@@ ]_xmm5, movaps_xmmword_ptr_[rsp+0xd0@@ ]_xmm6, movaps_xmmword_ptr_[rsp+0x@@ e0@@ ]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x38]_rax, xor_eax_eax, lea_rax_[rsp+0x100], mov_qword_ptr_[rsp+0x28]_rax, lea_rax_[rsp+0x40], mov_dword_ptr_[rsp+0x20]@@ _0x10, mov_dword_ptr_[rsp+0x24]@@ _0x30, mov_qword_ptr_[rsp+0x30]_rax, mov_qword_ptr_[rsp]_0, mov_qword_ptr_[rsp+8]_0, mov_qword_ptr_[rsp+0x10]_0, test_rbx_rbx, je_0x1f, mov_qword_ptr_[rbx@@ ]_2, lea_rdx_[rsp+0x20], mov_rdi_rsp, call_0xffffffffffffea@@ e7, mov_rax_qword_ptr_[rsp+0x10], mov_qword_ptr_[rbx+8]_rax, mov_rax_qword_ptr_[rsp+0x38], xor_rax_qword_ptr_fs:[0x28], jne_0x10, add_rsp@@ _0xf0, mov_eax_0xffffffff, pop_rbx, ret, call_0xfffffffffffe@@ 5b@@ 5@@ b
endbr64, push_r12, push_rbp, mov_rbp_rsi, push_rbx, mov_rbx_rdi, sub_rsp_0xf0, mov_qword_ptr_[rsp+0x50]_rdx, mov_qword_ptr_[rsp+0x5@@ 8]_rcx, mov_qword_ptr_[rsp+0x6@@ 0]_r8, mov_qword_ptr_[rsp+0x6@@ 8]_r9, test_al_al, je_0x3f, movaps_xmmword_ptr_[rsp+0x70]_xmm0, movaps_xmmword_ptr_[rsp+0x80@@ ]_xmm1, movaps_xmmword_ptr_[rsp+0x90@@ ]_xmm2, movaps_xmmword_ptr_[rsp+0xa0@@ ]_xmm3, movaps_xmmword_ptr_[rsp+0xb0@@ ]_xmm4, movaps_xmmword_ptr_[rsp+0xc0@@ ]_xmm5, movaps_xmmword_ptr_[rsp+0xd0@@ ]_xmm6, movaps_xmmword_ptr_[rsp+0x@@ e0@@ ]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x38]_rax, xor_eax_eax, call_0xfffffffffffe@@ 58@@ f6, mov_r12d_dword_ptr_[rax], mov_edi_r12d, call_0xfffffffffffe6@@ 15@@ b, mov_rdx_rax, mov_rsi_rbp, lea_rdi_[rip+0xa@@ 3e@@ b], xor_eax_eax, call_0xffffffffffffc0@@ 67, mov_rbp_rax, lea_rax_[rsp+0x1@@ 10], mov_qword_ptr_[rsp+0x28]_rax, lea_rax_[rsp+0x40], mov_dword_ptr_[rsp+0x20]@@ _0x10, mov_dword_ptr_[rsp+0x24]@@ _0x30, mov_qword_ptr_[rsp+0x30]_rax, mov_qword_ptr_[rsp]_0, mov_qword_ptr_[rsp+8]_0, mov_qword_ptr_[rsp+0x10]_0, test_rbx_rbx, je_0x25, mov_dword_ptr_[rbx@@ ]_2, mov_dword_ptr_[rbx+@@ 4]_r12d, lea_rdx_[rsp+0x20], mov_rdi_rsp, mov_rsi_rbp, call_0xffffffffffffe@@ 9b@@ 4, mov_rax_qword_ptr_[rsp+0x10], mov_qword_ptr_[rbx+8]_rax, mov_rdi_rbp, call_0xfffffffffffe@@ 57@@ 83, mov_rax_qword_ptr_[rsp+0x38], xor_rax_qword_ptr_fs:[0x28], jne_0x13, add_rsp@@ _0xf0, pop_rbx, pop_rbp, mov_eax_0xffffffff, pop_r12, ret, call_0xfffffffffffe@@ 5a@@ 1@@ d
endbr64, push_rbx, mov_rbx_rdi, sub_rsp_0x@@ e0, mov_qword_ptr_[rsp+0x40]_rdx, mov_qword_ptr_[rsp+0x48]_rcx, mov_qword_ptr_[rsp+0x50]_r8, mov_qword_ptr_[rsp+0x58]_r9, test_al_al, je_0x3c, movaps_xmmword_ptr_[rsp+0x60]_xmm0, movaps_xmmword_ptr_[rsp+0x70@@ ]_xmm1, movaps_xmmword_ptr_[rsp+0x80@@ ]_xmm2, movaps_xmmword_ptr_[rsp+0x90@@ ]_xmm3, movaps_xmmword_ptr_[rsp+0xa0@@ ]_xmm4, movaps_xmmword_ptr_[rsp+0xb0@@ ]_xmm5, movaps_xmmword_ptr_[rsp+0xc0@@ ]_xmm6, movaps_xmmword_ptr_[rsp+0xd0@@ ]_xmm7, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x28]_rax, xor_eax_eax, lea_rax_[rsp+0xf0], mov_qword_ptr_[rsp+0x18]_rax, lea_rdx_[rsp+0x10], lea_rax_[rsp+0x30], lea_rdi_[rsp+8], mov_dword_ptr_[rsp+0x10]@@ _0x10, mov_dword_ptr_[rsp+0x14]@@ _0x30, mov_qword_ptr_[rsp+0x20]_rax, call_0xffffffffffff6a@@ ee, cmp_dword_ptr_[rbx@@ ]_1, mov_rdx_qword_ptr_[rbx+8], mov_rsi_qword_ptr_[rsp+8], lea_rdi_[rip+0x@@ a8@@ 16], mov_eax_0, jne_0x2a, call_0xffffffffffffb@@ aa@@ f, mov_rdi_qword_ptr_[rsp+8], call_0xfffffffffffe@@ 56@@ 85, mov_rax_qword_ptr_[rsp+0x28], xor_rax_qword_ptr_fs:[0x28], jne_0x10, add_rsp_0x@@ e0, pop_rbx, ret, call_0xffffffffffff58@@ 77, call_0xfffffffffffe5@@ 92@@ 2
endbr64, mov_eax_dword_ptr_[rsi], mov_dword_ptr_[rdi]_eax, mov_rax_qword_ptr_[rsi+8], mov_dword_ptr_[rsi@@ ]_0, mov_qword_ptr_[rdi@@ +8]_rax, mov_qword_ptr_[rsi+@@ 8]_0, ret
endbr64, push_rbx, mov_qword_ptr_[rdi]_0, mov_rbx_rdi, mov_rdi_qword_ptr_[rdi+8], call_0xfffffffffffe@@ 56@@ 1d, mov_qword_ptr_[rbx+8]_0, pop_rbx, ret
endbr64, push_r15, push_r14, push_r13, push_r12, push_rbp, push_rbx, sub_rsp_8, test_rdx_rdx, je_0x70, mov_r13d_edi, mov_r14_rsi, mov_r15_rdx, xor_ebx_ebx, mov_rbp_rsi, mov_rdx_r15, mov_rsi_rbp, mov_edi_r13d, call_0xfffffffffffe@@ 5a@@ 82, mov_r12_rax, cmp_rax_-1, je_0x16, test_rax_rax, je_0x41, add_rbx_rax, sub_r15@@ _rax, je_0x39, lea_rbp_[r@@ 14+r@@ bx], jmp_0xffffffffffffffd8, call_0xfffffffffffe@@ 56@@ 90, mov_eax_dword_ptr_[rax], cmp_eax_4, je_0xffffffffffffffcb, cmp_eax_0xb, je_0xffffffffffffffc6, mov_rax_rbx, neg_rax, test_rbx_rbx, cmovne@@ _r12_rax, add_rsp_8, pop_rbx, pop_rbp, mov_rax_r12, pop_r12, pop_r13, pop_r14, pop_r15, ret, mov_r12_rbx, jmp_0xffffffffffffff@@ eb, xor_r12d_r12d, jmp_0xffffffffffffffe@@ 6
endbr64, push_r15, push_r14, push_r13, push_r12, push_rbp, push_rbx, sub_rsp_8, test_rdx_rdx, je_0x70, mov_r13d_edi, mov_r14_rsi, mov_r15_rdx, xor_ebx_ebx, mov_rbp_rsi, mov_rdx_r15, mov_rsi_rbp, mov_edi_r13d, call_0xfffffffffffe@@ 57@@ 42, mov_r12_rax, cmp_rax_-1, je_0x16, test_rax_rax, je_0x41, add_rbx_rax, sub_r15@@ _rax, je_0x39, lea_rbp_[r@@ 14+r@@ bx], jmp_0xffffffffffffffd8, call_0xfffffffffffe@@ 56@@ 00, mov_eax_dword_ptr_[rax], cmp_eax_4, je_0xffffffffffffffcb, cmp_eax_0xb, je_0xffffffffffffffc6, mov_rax_rbx, neg_rax, test_rbx_rbx, cmovne@@ _r12_rax, add_rsp_8, pop_rbx, pop_rbp, mov_rax_r12, pop_r12, pop_r13, pop_r14, pop_r15, ret, mov_r12_rbx, jmp_0xffffffffffffff@@ eb, xor_r12d_r12d, jmp_0xffffffffffffffe@@ 6
endbr64, sub_rsp_8, call_0xfffffffffffe5@@ 5b8, mov_dword_ptr_[rax]@@ _0x26, mov_eax_0xffffffff, add_rsp_8, ret
push_r15, push_r14, mov_r14_rcx, push_r13, mov_r13d_esi, push_r12, lea_r12_[r@@ di+8], mov_rdi_r12, push_rbp, mov_rbp_rdx, push_rbx, sub_rsp_8, mov_r15_qword_ptr_[r@@ dx], call_0xfffffffffffffe@@ 6f, cmp_byte_ptr_[r15]_0, mov_edx_5, lea_rsi_[rip+0xd0@@ 57], je_0x51, mov_rdi_r14, mov_rsi_r15, call_0x1c@@ 92, mov_r14_rax, test_rax_rax, je_0x67, movsxd_rbx@@ _dword_ptr_[r@@ ax+0xc], add_rbx@@ _r15, jmp_9, inc_rbx, movsx_edi_byte_ptr_[rbx], mov_esi_4, call_0xffffffffffff1e@@ 0d, test_al_al, jne_0xffffffffffffffee, and_r13d@@ _1, mov_eax_dword_ptr_[r@@ 14+8], jne_0x49, cmp_byte_ptr_[rbx]_0, je_0x44, mov_edx_5, lea_rsi_[rip+0xd0@@ 33], lea_rdi_[rip+0x@@ 6e@@ 50], call_0xfffffffffffe5@@ 6c@@ 2, add_rsp_8, pop_rbx, pop_rbp, mov_rdi_r12, pop_r12, pop_r13, pop_r14, mov_rsi_rax, pop_r15, xor_eax_eax, jmp_0xfffffffffffffa@@ 87, xor_ebx_ebx, and_r13d@@ _2, mov_eax_0xffffffff, je_0x15, mov_qword_ptr_[rbp]_rbx, add_rsp_8, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret, mov_edx_5, lea_rsi_[rip+0xc@@ fc@@ 4], lea_rdi_[rip+0x@@ 6d@@ fb], call_0xfffffffffffe5@@ 66@@ d, add_rsp_8, pop_rbx, pop_rbp, mov_rdi_r12, pop_r12, pop_r13, pop_r14, mov_rsi_rax, mov_rdx_r15, xor_eax_eax, pop_r15, jmp_0xfffffffffffffa@@ 2@@ f
push_r13, push_r12, push_rbp, push_rbx, mov_rbx_rdi, sub_rsp_8, mov_rbp_qword_ptr_[rdi], movsx_edi_byte_ptr_[r@@ bp], test_dil_dil, je_0x85, mov_esi_2, call_0xffffffffffff1d@@ 3e, test_al_al, jne_0x67, movsx_edi_byte_ptr_[r@@ bp], mov_r12_rbp, test_dil_dil, je_0x8b, mov_esi_2, call_0xffffffffffff1d@@ 20, test_al_al, je_0x61, mov_r13_r12, sub_r13@@ _rbp, lea_rdi_[rip+0x@@ 9e@@ 97@@ a], call_0xffffffffffffe@@ 48@@ a, mov_rdx_r13, mov_rsi_rbp, lea_rdi_[rip+0x@@ 9e@@ 968], call_0xffffffffffffe@@ 708, lea_rdi_[rip+0x@@ 9e@@ 95@@ c], call_0xffffffffffffe7@@ 3c, mov_qword_ptr_[rbx@@ ]_r12, mov_rax_qword_ptr_[rip+0x@@ 9e@@ 95@@ d], add_rsp_8, pop_rbx, pop_rbp, pop_r12, pop_r13, ret, movsx_edi_byte_ptr_[r@@ bp+1], inc_rbp, test_dil_dil, jne_0xffffffffffffff@@ 83, mov_qword_ptr_[rbx@@ ]_rbp, xor_eax_eax, jmp_0xffffffffffffffe2, movsx_edi_byte_ptr_[r@@ 12+1], inc_r12, test_dil_dil, jne_0xffffffffffffff@@ 87, jmp_0xffffffffffffff93, xor_r13d_r13d, jmp_0xffffffffffffff8@@ c
push_r12, push_rbx, mov_rbx_rdi, inc_rdi, sub_rsp_8, cmp_rdi_rsi, jae_0x@@ 3d, cmp_byte_ptr_[rsi@@ -1]@@ _0x20, lea_rax_[r@@ si-1], je_0xe, dec_rax, cmp_byte_ptr_[rax]@@ _0x20, jne_0xfffffffffffffff@@ a, cmp_rdi_rax, jae_0x@@ 22, lea_rdi_[rdx@@ -1], cmp_rax_rdi, jae_0x@@ 19, mov_qword_ptr_[r@@ 9]_rax, inc_rax, sub_rsi_rax, mov_qword_ptr_[rcx]_rax, mov_dword_ptr_[r@@ 8]_esi, add_rsp_8, pop_rbx, pop_r12, ret, sub_rdx_rbx, cmp_rdx@@ _0xf@@ 9, mov_ecx@@ _0xf@@ a, cmovle@@ _ecx@@ _edx, lea_rsi_[rip+0xc@@ ed@@ a], mov_edx_5, lea_rdi_[rip+0x@@ 6c@@ 8c], mov_r12d_ecx, call_0xfffffffffffe@@ 54@@ fb, mov_rdi_qword_ptr_[rsp+0x20], mov_rsi_rax, mov_r8_rbx, mov_ecx_r12d, lea_rdx_[rip+0xb@@ 2c@@ d], xor_eax_eax, call_0xffffffffffff9@@ 57@@ f
endbr64, push_r14, push_r13, mov_r13_r8, push_r12, mov_r12_rdx, push_rbp, mov_rbp_rcx, push_rbx, mov_rbx_rdi, mov_rdi_rcx, call_0xffffffffffff98@@ 75, test_rax_rax, jne_0x1e, mov_rdi_rbp, call_0xffffffffffffa@@ 85@@ 8, mov_rdx_qword_ptr_[rax+8], mov_rax_qword_ptr_[rbx], mov_qword_ptr_[rax+8]_rdx, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, ret, mov_r13_qword_ptr_[r@@ 13], mov_edx_5, lea_rsi_[rip+0x@@ ce@@ 7f], lea_rdi_[rip+0x@@ 6c@@ 06], mov_r14_rax, call_0xfffffffffffe@@ 54@@ 75, mov_rsi_rax, mov_rcx_r14, mov_rdx_r13, mov_rdi_r12, xor_eax_eax, call_0xffffffffffff9@@ 50@@ 2
