endbr64, sub_rsp_8, mov_rax_qword_ptr_[rip+0x35fd1], test_rax_rax, je_4, call_rax, add_rsp_8, ret
push_qword_ptr_[rip+0x35aa2], bnd_jmp_qword_ptr_[rip+0x35aa3]
endbr64, push_r12, mov_r12_rsi, push_rbp, push_rbx, mov_rbx_rdi, sub_rsp_0x10, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+8]_rax, xor_eax_eax, call_0xfffffffffffeda8e, mov_dword_ptr_[rax]_0, xor_edx_edx, mov_rsi_rsp, mov_rdi_r12, mov_rbp_rax, call_0xfffffffffffedf48, mov_rdx_qword_ptr_[rsp], cmp_rdx_r12, je_7, cmp_byte_ptr_[rdx]_0, je_0x37, mov_rbp_qword_ptr_[rbx], test_rbp_rbp, je_0x5f, mov_edx_5, lea_rsi_[rip+0x13711], lea_rdi_[rip+0xf388], call_0xfffffffffffedbfa, mov_rdi_rax, mov_rdx_r12, mov_rsi_rbp, xor_eax_eax, call_0xfffffffffffff9aa, cmp_rax_0x7fffffff, ja_0xffffffffffffffc5, mov_edx_dword_ptr_[rbp], test_edx_edx, jne_0xffffffffffffffbe, mov_rcx_qword_ptr_[rsp+8], xor_rcx_qword_ptr_fs:[0x28], jne_0x3e, add_rsp_0x10, pop_rbx, pop_rbp, pop_r12, ret, movsx_ebp_byte_ptr_[rbx+8], mov_edx_5, lea_rsi_[rip+0x136d8], lea_rdi_[rip+0xf327], call_0xfffffffffffedb99, mov_rdi_rax, mov_rdx_r12, mov_esi_ebp, xor_eax_eax, call_0xfffffffffffff94a, call_0xfffffffffffedbb5
endbr64, push_rbp, lea_rsi_[rip+0x137ef], mov_edx_5, mov_rbp_qword_ptr_[rdi], lea_rdi_[rip+0xf2f3], call_0xfffffffffffedb65, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, pop_rbp, jmp_0x3ce7
endbr64, mov_rax_qword_ptr_[rip+0x266ad], test_rax_rax, je_7, test_rdi_rdi, jne_0xa, mov_qword_ptr_[rip+0x2669c]_rdi, ret, push_r13, push_r12, push_rbp, push_rbx, push_rdx, movsx_r13d_byte_ptr_[rax+8], mov_rbx_qword_ptr_[rax], test_r13d_r13d, jne_8, mov_r13d_8, movsx_ebp_byte_ptr_[rdi+8], mov_r12_qword_ptr_[rdi], test_ebp_ebp, jne_7, mov_ebp_8, mov_edx_5, lea_rsi_[rip+0x1365d], lea_rdi_[rip+0xf284], call_0xfffffffffffedaf6, mov_rdi_rax, mov_r8_rbx, mov_ecx_r13d, mov_rdx_r12, mov_esi_ebp, xor_eax_eax, call_0xfffffffffffff8a1
endbr64, mov_byte_ptr_[rip+0x22f19]_dil, ret
endbr64, sub_rsp_8, xor_edi_edi, call_0xfffffffffffed9a6, test_eax_eax, jne_0xf, lea_rax_[rip+0x13738], add_rsp_8, ret, mov_edi_1, call_0xfffffffffffed98b, test_eax_eax, je_0xffffffffffffffe7, lea_rdi_[rip+0x13727], call_0xfffffffffffed83b, test_rax_rax, je_7, cmp_byte_ptr_[rax]_0, jne_0xffffffffffffffd8, lea_rdi_[rip+0x13716], call_0xfffffffffffed825, test_rax_rax, je_7, cmp_byte_ptr_[rax]_0, jne_0xffffffffffffffc2, lea_rax_[rip+0x136f5], add_rsp_8, ret
endbr64, push_r14, mov_esi_0xc0, push_r13, mov_r13_rdi, mov_edi_1, push_r12, push_rbp, sub_rsp_0xa8, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0x98]_rax, xor_eax_eax, call_0xffffffffffffeb4e, xor_edi_edi, mov_r12_rax, call_0xfffffffffffed904, mov_r8d_eax, xor_eax_eax, test_r8d_r8d, jne_0x167, mov_byte_ptr_[r12]_al, mov_qword_ptr_[r12+8]_r13, call_0xffffffffffffff38, mov_rsi_rax, mov_ecx_4, lea_rdi_[rip+0x13676], repe_cmpsb_byte_ptr_[rsi]_byte_ptr_[rdi], mov_rbp_rax, movzx_edx_byte_ptr_[rip+0x22e2c], seta_al, sbb_al_0, test_al_al, jne_0x41, mov_byte_ptr_[r12]_0, test_dl_dl, jne_7, mov_byte_ptr_[r12]_0, mov_rax_qword_ptr_[rsp+0x98], xor_rax_qword_ptr_fs:[0x28], jne_0x124, add_rsp_0xa8, pop_rbp, mov_rax_r12, pop_r12, pop_r13, pop_r14, ret, test_dl_dl, je_0xffffffffffffffc8, cmp_byte_ptr_[r12]_0, je_0xffffffffffffffc6, lea_rdi_[r12+0xb4], call_0xffffffffffffed7d, mov_r14_rsp, xor_ecx_ecx, xor_eax_eax, mov_edx_eax, add_eax_0x20, mov_qword_ptr_[r14+rdx]_rcx, mov_qword_ptr_[r14+rdx+8]_rcx, mov_qword_ptr_[r14+rdx+0x10]_rcx, mov_qword_ptr_[r14+rdx+0x18]_rcx, cmp_eax_0x80, jb_0xffffffffffffffe3, add_rax_r14, mov_qword_ptr_[rax]_0, mov_qword_ptr_[rax+8]_0, mov_qword_ptr_[rax+0x10]_0, lea_rdi_[rsp+8], call_0xfffffffffffedc13, lea_rdx_[r12+0x18], mov_rsi_r14, mov_edi_0xd, mov_qword_ptr_[rsp]_1, mov_dword_ptr_[rsp+0x88]_0, call_0xfffffffffffed80e, call_0x43e9, mov_dword_ptr_[r12+0x10]_eax, test_eax_eax, je_0x76, mov_edi_1, call_0xffffffffffffebc6, mov_dword_ptr_[r12+0xb0]_eax, mov_edi_dword_ptr_[r12+0xb8], mov_esi_1, call_0xffffffffffffebfc, mov_edi_dword_ptr_[r12+0xb4], call_0xfffffffffffeda5f, mov_edi_dword_ptr_[r12+0xb8], call_0xfffffffffffeda52, mov_rdi_qword_ptr_[rip+0x22e4e], xor_ecx_ecx, xor_edx_edx, xor_esi_esi, call_0xfffffffffffeddc0, jmp_0xfffffffffffffeea, mov_edi_1, call_0xfffffffffffed78b, test_eax_eax, setne_al, jmp_0xfffffffffffffe90, call_0xfffffffffffed8bc, xor_edx_edx, lea_rsi_[rip+0x13525], lea_rdi_[rip+0x13526], call_0xfffffffffffed7d7, mov_edi_dword_ptr_[r12+0xb4], xor_esi_esi, call_0xffffffffffffeb88, mov_edi_dword_ptr_[r12+0xb4], call_0xfffffffffffed9eb, mov_edi_dword_ptr_[r12+0xb8], call_0xfffffffffffed9de, mov_rsi_r13, mov_rdi_rbp, call_0xffffffffffffa3d3
endbr64, cmp_byte_ptr_[rdi]_0, jne_9, ret, push_rbp, mov_rbp_rdi, mov_esi_1, mov_edi_dword_ptr_[rdi+0xb0], call_0xffffffffffffeb31, mov_rsi_qword_ptr_[rbp+8], mov_edi_dword_ptr_[rbp+0x10], mov_edx_2, call_0x4350, lea_rsi_[rbp+0x18], mov_edi_0xd, xor_edx_edx, call_0xfffffffffffed6f0, mov_rdi_rbp, pop_rbp, jmp_0xfffffffffffed557
endbr64, push_r15, mov_eax_7, push_r14, push_r13, mov_r13_rdx, push_r12, lea_r12_[rip+0x10a9e], push_rbp, mov_rbp_rsi, push_rbx, lea_rbx_[rip+0x21de9], sub_rsp_0x18, movsxd_r15_dword_ptr_[rsi+0x28], mov_qword_ptr_[rsp]_rdi, mov_dword_ptr_[rsp+0xc]_r15d, mov_r14_qword_ptr_[rsi+0x30], jmp_0x19, mov_r12_qword_ptr_[rbx+0x28], add_rbx_0x28, add_r14_4, test_r12_r12, je_0x81, mov_rax_qword_ptr_[rbx+8], cmp_r15_rax, jne_0xffffffffffffffe8, mov_rsi_qword_ptr_[rbp], mov_rdx_r15, mov_rdi_r12, call_0xfffffffffffedb4c, test_eax_eax, jne_0xffffffffffffffd5, mov_eax_dword_ptr_[r14], lea_edx_[rax+1], mov_dword_ptr_[r14]_edx, test_eax_eax, jne_0x12c, lea_r12_[rbp+0x10], mov_rdi_r12, call_0x65fb, movsxd_rdx_dword_ptr_[rbp+0x2c], mov_rsi_qword_ptr_[rbp+8], mov_rdi_r12, call_0x687b, mov_rdi_r12, call_0x68b3, mov_rcx_qword_ptr_[rbp+0x20], mov_rsi_qword_ptr_[r13+8], mov_rax_qword_ptr_[rbx+0x10], mov_rdi_qword_ptr_[r13], mov_rdx_qword_ptr_[rsp], add_rsp_0x18, mov_r8_rbx, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, jmp_rax, cmp_dword_ptr_[rsp+0xc]_1, jle_0xf8, mov_rax_qword_ptr_[r13+8], mov_rbx_qword_ptr_[rax+0x70], test_rbx_rbx, je_0x8b, mov_r12_qword_ptr_[rbp], jmp_0xb, mov_rbx_rax, mov_r13_qword_ptr_[rbx+8], mov_rdx_r15, mov_rsi_r12, mov_rdi_r13, call_0xfffffffffffedaa8, test_eax_eax, jne_0xf, mov_rdi_r13, call_0xfffffffffffed6ec, cmp_r15_rax, je_0x5b, mov_rax_qword_ptr_[rbx], test_rax_rax, jne_0xffffffffffffffd4, mov_edi_0x18, call_0xffffffffffffebe5, movsxd_rsi_dword_ptr_[rbp+0x28], mov_rdi_qword_ptr_[rbp], mov_r12_rax, call_0xffffffffffffee15, mov_qword_ptr_[r12+8]_rax, movsxd_rsi_dword_ptr_[rbp+0x2c], mov_rdi_qword_ptr_[rbp+8], call_0xffffffffffffee03, mov_qword_ptr_[r12+0x10]_rax, mov_qword_ptr_[r12]_0, mov_qword_ptr_[rbx]_r12, add_rsp_0x18, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret, lea_rbx_[rax+0x70], jmp_0xffffffffffffffb1, mov_edx_5, lea_rsi_[rip+0x13515], lea_rdi_[rip+0xede4], call_0xfffffffffffed656, mov_edx_dword_ptr_[rsp+0xc], mov_rdi_qword_ptr_[rsp], mov_rsi_rax, mov_rcx_r12, xor_eax_eax, call_0x16e1, mov_edx_5, lea_rsi_[rip+0x13498], lea_rdi_[rip+0xedb7], call_0xfffffffffffed629, mov_rdi_qword_ptr_[rsp], mov_rsi_rax, mov_rdx_r12, xor_eax_eax, call_0x16b8, mov_r12_qword_ptr_[rbp], mov_edx_5, lea_rsi_[rip+0x1348b], jmp_0xffffffffffffffa6
endbr64, push_r12, mov_r12_rdi, mov_edi_0x50, push_rbp, mov_ebp_esi, push_rbx, mov_ebx_edx, call_0xffffffffffffe6fc, mov_qword_ptr_[rax+8]_0, mov_qword_ptr_[rax+0x10]_0, mov_qword_ptr_[rax+0x40]_r12, test_bl_2, je_0x38, mov_ecx_ebx, and_ecx_1, mov_edx_3, sub_edx_ecx, mov_dword_ptr_[rax]_edx, mov_dword_ptr_[rax+4]_ebx, mov_dword_ptr_[rax+0x48]_ebp, mov_dword_ptr_[rax+0x4c]_0, mov_qword_ptr_[rax+0x18]_0, mov_qword_ptr_[rax+0x20]_0, pop_rbx, pop_rbp, pop_r12, ret, mov_edx_ebx, not_edx, and_edx_1, jmp_0xffffffffffffffcf
endbr64, push_r12, mov_r12d_esi, push_rbp, mov_rbp_rdi, sub_rsp_8, and_esi_0x100, je_7, cmp_byte_ptr_[rdi]_0x2d, je_0x54, xor_esi_esi, mov_rdi_rbp, xor_eax_eax, call_0xfffffffffffedb0b, mov_esi_eax, cmp_eax_-1, je_0x58, mov_edx_r12d, mov_rdi_rbp, or_dl_0x80, call_0xffffffffffffff46, lea_rdi_[rip-0x6346], mov_r12_rax, lea_rcx_[rax+0x48], mov_edx_1, xor_eax_eax, mov_esi_0xfffffffe, call_0xffffffffffffda17, add_rsp_8, pop_rbp, mov_rax_r12, pop_r12, ret, cmp_byte_ptr_[rdi+1]_0, jne_0xffffffffffffffaa, add_rsp_8, pop_rbp, mov_edx_r12d, xor_esi_esi, pop_r12, jmp_0xfffffffffffffefe, lea_rsi_[rip+0x133da], lea_rdi_[rip+0xec79], mov_edx_5, call_0xfffffffffffed4e6, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffffd529
endbr64, push_r12, push_rbp, push_rbx, mov_rbx_rdi, sub_rsp_0xd0, mov_esi_dword_ptr_[rdi+0x48], lea_rdx_[rsp+0x30], mov_edi_1, mov_rax_qword_ptr_fs:[0x28], mov_qword_ptr_[rsp+0xc8]_rax, xor_eax_eax, call_0xfffffffffffed89e, cmp_eax_-1, je_0x10d, mov_eax_dword_ptr_[rsp+0x48], and_eax_0xf000, cmp_eax_0x1000, je_0x8a, mov_rdi_qword_ptr_[rsp+0x60], test_rdi_rdi, jg_0x44, mov_qword_ptr_[rbx+0x38]_0, mov_qword_ptr_[rbx+0x30]_0, xor_eax_eax, mov_qword_ptr_[rbx+0x28]_rax, mov_rax_qword_ptr_[rsp+0xc8], xor_rax_qword_ptr_fs:[0x28], jne_0xbd, add_rsp_0xd0, pop_rbx, pop_rbp, pop_r12, ret, call_0xffffffffffffe540, mov_qword_ptr_[rbx+0x30]_rax, mov_edi_dword_ptr_[rbx+0x48], mov_rdx_qword_ptr_[rsp+0x60], mov_rsi_rax, call_0x7b8c, test_rax_rax, js_0xb4, mov_rax_qword_ptr_[rbx+0x30], mov_rdx_qword_ptr_[rsp+0x60], add_rdx_rax, mov_qword_ptr_[rbx+0x38]_rdx, jmp_0xffffffffffffff9e, mov_rax_rsp, mov_qword_ptr_[rsp+0x10]_0, mov_qword_ptr_[rsp+0x18]_0, mov_qword_ptr_[rsp+0x20]_0, lea_r12_[rsp+0x10], push_rax, mov_edi_dword_ptr_[rbx+0x48], xor_edx_edx, push_-1, mov_r9d_1, mov_r8_r12, mov_ecx_4, xor_esi_esi, call_0x73ed, mov_rbp_rax, pop_rax, pop_rdx, test_rbp_rbp, js_0x62, mov_rdi_r12, call_0x651b, mov_rdi_r12, call_0x65f3, add_rbp_rax, mov_qword_ptr_[rbx+0x30]_rax, mov_qword_ptr_[rbx+0x38]_rbp, jmp_0xffffffffffffff33, call_0xfffffffffffed3be, mov_rbp_qword_ptr_[rbx+0x40], mov_edx_5, lea_rsi_[rip+0x13299], lea_rdi_[rip+0xeb00], call_0xfffffffffffed372, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffffd3b5, mov_rbp_qword_ptr_[rbx+0x40], mov_edx_5, lea_rsi_[rip+0x132c0], jmp_0xffffffffffffffd7, mov_r12_qword_ptr_[rsp+8], mov_rbp_qword_ptr_[rbx+0x40], mov_edx_5, lea_rsi_[rip+0x13281], lea_rdi_[rip+0xeac0], call_0xfffffffffffed332, mov_rdi_rax, mov_rdx_r12, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffffd2a2
endbr64, push_r15, push_r14, push_r13, push_r12, push_rbp, push_rbx, sub_rsp_0x18, mov_qword_ptr_[rsp]_rdx, mov_qword_ptr_[rsp+8]_rcx, mov_rdx_qword_ptr_[rdi+0x30], mov_rcx_qword_ptr_[rdi+0x38], cmp_rdx_rcx, jae_0x442, mov_rbp_rdi, mov_rbx_rsi, inc_rdx, jmp_0x1e, inc_dword_ptr_[rbp+0x4c], lea_rax_[rdx+1], cmp_rcx_rdx, je_0x41e, mov_rdx_rax, mov_qword_ptr_[rbp+0x30]_rdx, mov_rax_rdx, movsx_r12d_byte_ptr_[rdx-1], mov_esi_r12d, and_esi_0xffffffef, cmp_sil_0xa, je_0xffffffffffffffd7, cmp_rdx_rcx, jae_0x3fa, lea_r13_[rip+0x1334d], lea_rdx_[rax-1], mov_qword_ptr_[rbx]_rdx, cmp_rax_rcx, jb_0x2f, jmp_0x3ac, mov_edx_r12d, and_edx_0xffffffdf, cmp_edx_0x1a, je_0x2d, lea_rdx_[rax+1], mov_qword_ptr_[rbp+0x30]_rdx, movsx_r12d_byte_ptr_[rax], cmp_rdx_qword_ptr_[rbp+0x38], jae_0x2dd, mov_esi_4, mov_edi_r12d, call_0xffffffffffff996f, test_al_al, mov_rax_qword_ptr_[rbp+0x30], je_0xffffffffffffffcc, mov_rcx_qword_ptr_[rbx], mov_r8_rax, sub_r8_rcx, mov_r9_rcx, dec_r8d, mov_dword_ptr_[rbx+0x28]_r8d, test_r8d_r8d, je_0x35b, cmp_byte_ptr_[rcx]_0x2d, je_0x3e2, cmp_rax_qword_ptr_[rbp+0x38], jae_0x2bc, cmp_r12d_0xa, jne_0x33, jmp_0x2f4, mov_rdx_qword_ptr_[rbp+0x30], lea_rax_[rdx+1], mov_qword_ptr_[rbp+0x30]_rax, movsx_r12d_byte_ptr_[rdx], cmp_rax_qword_ptr_[rbp+0x38], jae_0x28c, cmp_r12d_0xa, je_0x2c2, mov_esi_4, mov_edi_r12d, call_0xffffffffffff98f4, mov_r14d_eax, test_al_al, jne_0xffffffffffffffca, mov_rax_qword_ptr_[rbp+0x30], mov_rsi_qword_ptr_[rbp+0x38], cmp_rax_rsi, jae_0x25d, cmp_r12d_0x1a, je_0x35a, cmp_r12d_0x3a, jne_0x3a2, lea_rdx_[rax+1], mov_qword_ptr_[rbp+0x30]_rdx, movsx_r12d_byte_ptr_[rax], cmp_r12d_0xa, je_0x1f8, mov_esi_4, mov_edi_r12d, call_0xffffffffffff98a2, test_al_al, mov_rax_qword_ptr_[rbp+0x30], je_0x47, mov_rsi_qword_ptr_[rbp+0x38], cmp_rax_rsi, jb_0xffffffffffffffce, mov_r13_qword_ptr_[rbx], mov_r12d_dword_ptr_[rbx+0x28], mov_edx_5, lea_rsi_[rip+0x13181], lea_rdi_[rip+0xe8e0], call_0xfffffffffffed152, mov_rsi_rax, mov_rcx_r13, mov_edx_r12d, mov_rdi_rbp, xor_eax_eax, call_0x11df, cmp_rax_qword_ptr_[rbp+0x38], jae_0xffffffffffffffc0, cmp_r12d_0x1a, je_0x2b5, dec_rax, mov_qword_ptr_[rbx+8]_rax, jmp_0xac, test_r14b_r14b, je_0x3a, mov_r15_qword_ptr_[rbx], mov_r14d_dword_ptr_[rbx+0x28], mov_edx_5, test_byte_ptr_[rbp+5]_2, je_0x264, mov_rsi_r13, lea_rdi_[rip+0xe879], call_0xfffffffffffed0eb, mov_rsi_rax, mov_rcx_r15, mov_edx_r14d, mov_rdi_rbp, xor_eax_eax, call_0x1228, mov_rdx_qword_ptr_[rbp+0x30], mov_rcx_qword_ptr_[rbp+0x38], inc_dword_ptr_[rbp+0x4c], cmp_rdx_rcx, jae_0xa7, lea_rax_[rdx+1], mov_qword_ptr_[rbp+0x30]_rax, movsx_r12d_byte_ptr_[rdx], cmp_rcx_rax, jbe_0x95, cmp_r12d_0xa, je_0x8b, mov_esi_4, mov_edi_r12d, call_0xffffffffffff97b8, mov_r14d_eax, mov_rax_qword_ptr_[rbp+0x30], test_r14b_r14b, je_0x6e, lea_rdx_[rax-1], mov_qword_ptr_[rbp+0x30]_rdx, cmp_qword_ptr_[rbp+0x38]_rdx, jbe_0x2c, lea_rax_[rdx+1], mov_qword_ptr_[rbp+0x30]_rax, movsx_r12d_byte_ptr_[rdx], mov_eax_r12d, and_eax_0xffffffef, cmp_eax_0xa, je_0xffffffffffffff54, test_r14b_r14b, jne_0x2b, mov_rdx_qword_ptr_[rbp+0x30], cmp_qword_ptr_[rbp+0x38]_rdx, ja_0xffffffffffffffd8, mov_r13_qword_ptr_[rbx], mov_r12d_dword_ptr_[rbx+0x28], mov_edx_5, lea_rsi_[rip+0x1311c], jmp_0xfffffffffffffee3, mov_esi_4, mov_edi_r12d, call_0xffffffffffff9748, mov_r14d_eax, jmp_0xffffffffffffffc7, mov_rax_rdx, mov_rdx_qword_ptr_[rbx+8], sub_rax_rdx, dec_eax, mov_dword_ptr_[rbx+0x2c]_eax, jne_0x15, jmp_0x28, mov_eax_dword_ptr_[rbx+0x2c], dec_eax, mov_dword_ptr_[rbx+0x2c]_eax, je_0x1b, mov_rdx_qword_ptr_[rbx+8], cdqe, movsx_edi_byte_ptr_[rdx+rax-1], mov_esi_4, call_0xffffffffffff970e, test_al_al, jne_0xffffffffffffffdf, mov_rax_qword_ptr_[rsp], mov_rdx_qword_ptr_[rsp+8], mov_rsi_rbx, mov_rdi_rbp, call_rax, mov_rax_qword_ptr_[rbp+0x30], mov_rcx_qword_ptr_[rbp+0x38], cmp_rax_rcx, jae_0x11, mov_edx_r12d, and_edx_0xffffffef, cmp_edx_0xa, jne_0xfffffffffffffd2e, mov_eax_1, cmp_r12d_0xa, jne_5, inc_dword_ptr_[rbp+0x4c], add_rsp_0x18, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, pop_r15, ret, cmp_rsi_rdx, ja_0xfffffffffffffe78, jmp_0xfffffffffffffe23, mov_rcx_qword_ptr_[rbx], mov_r8_rdx, sub_r8_rcx, mov_r9_rcx, dec_r8d, mov_rax_rdx, jmp_0xfffffffffffffd3b, mov_rcx_qword_ptr_[rbx], mov_r12d_dword_ptr_[rbx+0x28], mov_edx_5, lea_rsi_[rip+0x13075], lea_rdi_[rip+0xe6d4], mov_qword_ptr_[rsp]_rcx, call_0xfffffffffffecf42, mov_rcx_qword_ptr_[rsp], mov_rsi_rax, mov_edx_r12d, mov_rdi_rbp, xor_eax_eax, call_0xfce, mov_r9_qword_ptr_[rbx], mov_r8d_dword_ptr_[rbx+0x28], mov_edx_5, lea_rsi_[rip+0x12bd2], lea_rdi_[rip+0xe694], mov_dword_ptr_[rsp+8]_r8d, mov_qword_ptr_[rsp]_r9, call_0xfffffffffffecefd, mov_r9_qword_ptr_[rsp], mov_r8d_dword_ptr_[rsp+8], mov_rsi_rax, mov_rcx_r9, mov_edx_r8d, mov_rdi_rbp, xor_eax_eax, call_0xf81, mov_dword_ptr_[rbx+0x28]_0, lea_rsi_[rip+0x12b7e], lea_rdi_[rip+0xe651], mov_edx_5, call_0xfffffffffffecebe, mov_rsi_rax, mov_rdi_rbp, xor_eax_eax, call_0xf51, add_rsp_0x18, pop_rbx, pop_rbp, pop_r12, pop_r13, pop_r14, xor_eax_eax, pop_r15, ret, lea_rsi_[rip+0x12f48], lea_rdi_[rip+0xe617], call_0xfffffffffffece89, mov_rsi_rax, mov_rcx_r15, mov_edx_r14d, mov_rdi_rbp, xor_eax_eax, call_0xf16, mov_r13_qword_ptr_[rbx], mov_r12d_dword_ptr_[rbx+0x28], mov_edx_5, lea_rsi_[rip+0x12ece], jmp_0xfffffffffffffd05, mov_r13_qword_ptr_[rbx], mov_r12d_dword_ptr_[rbx+0x28], mov_edx_5, lea_rsi_[rip+0x12e0e], jmp_0xfffffffffffffced, mov_edx_5, lea_rsi_[rip+0x12dcd], lea_rdi_[rip+0xe5bc], mov_qword_ptr_[rsp+8]_rcx, mov_dword_ptr_[rsp]_r8d, call_0xfffffffffffece25, mov_r8d_dword_ptr_[rsp], mov_rcx_qword_ptr_[rsp+8], mov_rsi_rax, mov_edx_r8d, mov_rdi_rbp, xor_eax_eax, call_0xeac, mov_r13_qword_ptr_[rbx], mov_r12d_dword_ptr_[rbx+0x28], mov_edx_5, lea_rsi_[rip+0x12dec], jmp_0xfffffffffffffc9b
endbr64, push_rbp, mov_rbp_rdi, test_byte_ptr_[rdi+4]_0x80, jne_0x1c, mov_rdi_qword_ptr_[rbp+0x28], test_rdi_rdi, je_7, call_0xfffffffffffecb39, mov_rdi_rbp, pop_rbp, jmp_0xfffffffffffecb30, mov_edi_1, call_0xffffffffffffc9d3, mov_edi_dword_ptr_[rbp+0x48], call_0xfffffffffffecf3b, test_eax_eax, je_0xffffffffffffffd2, mov_rbp_qword_ptr_[rbp+0x40], lea_rsi_[rip+0x12ee7], lea_rdi_[rip+0xe51e], mov_edx_5, call_0xfffffffffffecd8b, mov_rdi_rax, mov_rsi_rbp, xor_eax_eax, call_0xffffffffffffcdce
endbr64, mov_r11_qword_ptr_[rsi], test_r11_r11, je_0x6f, mov_rax_qword_ptr_[r11+0x10], test_rax_rax, jne_0x23, jmp_0x57, mov_qword_ptr_[r9+0x18]_r8, mov_r8_qword_ptr_[rax+0x18], test_r8_r8, je_6, mov_qword_ptr_[r8+0x20]_r9, mov_rax_qword_ptr_[rax+0x10], test_rax_rax, je_0x38, mov_r9_qword_ptr_[rax+0x20], mov_r8_qword_ptr_[rax+0x18], test_r9_r9, jne_0xffffffffffffffdb, mov_r10_qword_ptr_[rax+8], test_cl_cl, je_0x13, mov_qword_ptr_[r10+0x190]_r8, jmp_0xffffffffffffffd2, mov_qword_ptr_[r10+0x198]_r8, jmp_0xffffffffffffffc1, mov_r11_qword_ptr_[r11+8], test_r11_r11, jne_0xffffffffffffff99, mov_r10_rdx, test_rdx_rdx, je_0x7a, mov_rax_qword_ptr_[r10+0x10], mov_qword_ptr_[r10]_rdi, test_rax_rax, jne_0x40, jmp_0x5c, lea_r8_[r9+0x190], mov_r9_qword_ptr_[r9+0x190], mov_qword_ptr_[rax+0x18]_r9, mov_qword_ptr_[rax+0x20]_0, mov_r9_qword_ptr_[r8], test_r9_r9, je_6, mov_qword_ptr_[r9+0x20]_rax, mov_qword_ptr_[r8]_rax, mov_rax_qword_ptr_[rax+0x10], test_rax_rax, je_0x20, mov_r9_qword_ptr_[rax+8], test_cl_cl, jne_0xffffffffffffffc8, lea_r8_[r9+0x198], mov_r9_qword_ptr_[r9+0x198], jmp_0xffffffffffffffc6, mov_r10_qword_ptr_[r10+8], test_r10_r10, jne_0xffffffffffffff91, mov_qword_ptr_[rsi]_rdx, ret
